Date,Margin,Short
2019-01-02,7394954.0,590252.0
2019-01-03,7359773.0,590814.0
2019-01-04,7279580.0,576709.0
2019-01-07,7297059.0,560324.0
2019-01-08,7299390.0,558853.0
2019-01-09,7243011.0,551994.0
2019-01-10,7250085.0,550021.0
2019-01-11,7238540.0,551222.0
2019-01-14,7284438.0,555440.0
2019-01-15,7257295.0,568297.0
2019-01-16,7235452.0,559353.0
2019-01-17,7211463.0,562280.0
2019-01-18,7184486.0,570383.0
2019-01-21,7150792.0,574392.0
2019-01-22,7165934.0,571399.0
2019-01-23,7117470.0,567255.0
2019-01-24,7105684.0,553739.0
2019-01-25,7032123.0,549596.0
2019-01-28,7002004.0,534021.0
2019-01-29,6962136.0,509656.0
2019-01-30,6853342.0,500894.0
2019-02-11,6819601.0,537433.0
2019-02-12,6916041.0,554043.0
2019-02-13,6952722.0,536713.0
2019-02-14,6942348.0,530044.0
2019-02-15,6963656.0,519962.0
2019-02-18,6980925.0,531668.0
2019-02-19,6996155.0,543557.0
2019-02-20,7040101.0,549753.0
2019-02-21,7075996.0,562604.0
2019-02-22,7104296.0,536243.0
2019-02-25,7019393.0,556733.0
2019-02-26,7007986.0,561087.0
2019-02-27,7025442.0,558819.0
2019-03-04,7059919.0,597049.0
2019-03-05,7131247.0,585502.0
2019-03-06,7125917.0,587879.0
2019-03-07,7092405.0,585205.0
2019-03-08,7081796.0,564443.0
2019-03-11,7111803.0,563475.0
2019-03-12,7145813.0,589948.0
2019-03-13,7180775.0,615764.0
2019-03-14,7185305.0,625387.0
2019-03-15,7191596.0,630761.0
2019-03-18,7177296.0,644242.0
2019-03-19,7196120.0,630672.0
2019-03-20,7244460.0,633493.0
2019-03-21,7284007.0,637051.0
2019-03-22,7298311.0,617894.0
2019-03-25,7269981.0,600196.0
2019-03-26,7308345.0,573728.0
2019-03-27,7366462.0,580255.0
2019-03-28,7353589.0,577309.0
2019-03-29,7327662.0,573002.0
2019-04-01,7327981.0,573691.0
2019-04-02,7339077.0,570209.0
2019-04-03,7329775.0,572778.0
2019-04-08,7349749.0,569850.0
2019-04-09,7290854.0,544024.0
2019-04-10,7296108.0,412090.0
2019-04-11,7354771.0,400640.0
2019-04-12,7379346.0,426337.0
2019-04-15,7427179.0,488516.0
2019-04-16,7427446.0,531311.0
2019-04-17,7476175.0,573911.0
2019-04-18,7460994.0,618341.0
2019-04-19,7483245.0,656379.0
2019-04-22,7544665.0,662315.0
2019-04-23,7530983.0,693449.0
2019-04-24,7551059.0,704808.0
2019-04-25,7568871.0,709485.0
2019-04-26,7521183.0,700993.0
2019-04-29,7447630.0,697763.0
2019-04-30,7458421.0,704827.0
2019-05-02,7469932.0,664957.0
2019-05-03,7478714.0,633830.0
2019-05-06,7337217.0,496639.0
2019-05-07,7330908.0,472271.0
2019-05-08,7256332.0,369359.0
2019-05-09,7186840.0,346895.0
2019-05-10,7115759.0,353296.0
2019-05-13,7075639.0,339015.0
2019-05-14,6994908.0,325591.0
2019-05-15,7012074.0,335954.0
2019-05-16,7048899.0,351696.0
2019-05-17,7088173.0,357804.0
2019-05-20,7082215.0,357894.0
2019-05-21,7044224.0,350103.0
2019-05-22,7070849.0,360318.0
2019-05-23,7099884.0,360219.0
2019-05-24,7086508.0,356878.0
2019-05-27,7101459.0,364118.0
2019-05-28,7063654.0,376481.0
2019-05-29,7068113.0,368350.0
2019-05-30,7095137.0,362217.0
2019-05-31,7052940.0,360663.0
2019-06-03,7078383.0,377062.0
2019-06-04,7090466.0,378435.0
2019-06-05,7099685.0,379961.0
2019-06-06,7126284.0,382162.0
2019-06-10,7098995.0,383970.0
2019-06-11,7080664.0,386451.0
2019-06-12,7108271.0,376419.0
2019-06-13,7143052.0,389582.0
2019-06-14,7137297.0,384068.0
2019-06-17,7167978.0,377297.0
2019-06-18,7158342.0,389155.0
2019-06-19,7119979.0,390429.0
2019-06-20,7131020.0,433756.0
2019-06-21,7135871.0,443038.0
2019-06-24,7131933.0,457828.0
2019-06-25,7177275.0,447517.0
2019-06-26,7155251.0,450785.0
2019-06-27,7120966.0,456823.0
2019-06-28,7155286.0,464896.0
2019-07-01,7129550.0,517449.0
2019-07-02,7172027.0,560717.0
2019-07-03,7197922.0,604232.0
2019-07-04,7250291.0,625672.0
2019-07-05,7242283.0,638156.0
2019-07-08,7298128.0,639263.0
2019-07-09,7311161.0,651129.0
2019-07-10,7334093.0,659128.0
2019-07-11,7321767.0,666976.0
2019-07-12,7346657.0,678208.0
2019-07-15,7363033.0,688627.0
2019-07-16,7361077.0,692097.0
2019-07-17,7378478.0,702405.0
2019-07-18,7412569.0,711260.0
2019-07-19,7418667.0,722976.0
2019-07-22,7442183.0,731717.0
2019-07-23,7485472.0,731013.0
2019-07-24,7444144.0,713745.0
2019-07-25,7471269.0,726906.0
2019-07-26,7456307.0,737097.0
2019-07-29,7461610.0,738343.0
2019-07-30,7384527.0,732519.0
2019-07-31,7416665.0,730780.0
2019-08-01,7451801.0,711134.0
2019-08-02,7356242.0,648570.0
2019-08-05,7288657.0,588180.0
2019-08-06,7096101.0,511520.0
2019-08-07,7147816.0,454864.0
2019-08-08,7165389.0,444177.0
2019-08-12,7173681.0,441999.0
2019-08-13,7167139.0,421628.0
2019-08-14,7178014.0,428810.0
2019-08-15,7083734.0,438463.0
2019-08-16,7087471.0,443812.0
2019-08-19,7122797.0,446594.0
2019-08-20,7157130.0,459094.0
2019-08-21,7205382.0,489364.0
2019-08-22,7247751.0,498806.0
2019-08-23,7251829.0,492964.0
2019-08-26,7215906.0,444623.0
2019-08-27,7237397.0,449895.0
2019-08-28,7270407.0,439580.0
2019-08-29,7293302.0,449236.0
2019-08-30,7237500.0,454588.0
2019-09-02,7248454.0,464079.0
2019-09-03,7273533.0,460209.0
2019-09-04,7265533.0,469692.0
2019-09-05,7204415.0,499407.0
2019-09-06,7254193.0,491135.0
2019-09-09,7266302.0,519755.0
2019-09-10,7272151.0,538420.0
2019-09-11,7267246.0,589288.0
2019-09-12,7302502.0,626225.0
2019-09-16,7303502.0,658540.0
2019-09-17,7314369.0,691280.0
2019-09-18,7335399.0,701651.0
2019-09-19,7272231.0,738775.0
2019-09-20,7272087.0,764422.0
2019-09-23,7348033.0,777762.0
2019-09-24,7333497.0,785937.0
2019-09-25,7328490.0,792834.0
2019-09-26,7340606.0,791965.0
2019-09-27,7323626.0,783467.0
2019-10-01,7397388.0,815305.0
2019-10-02,7473200.0,797405.0
2019-10-03,7495748.0,650927.0
2019-10-04,7542057.0,676592.0
2019-10-07,7593241.0,691711.0
2019-10-08,7563759.0,694314.0
2019-10-09,7550549.0,661883.0
2019-10-14,7489186.0,659505.0
2019-10-15,7548870.0,726846.0
2019-10-16,7577754.0,762054.0
2019-10-17,7591841.0,776084.0
2019-10-18,7595198.0,781347.0
2019-10-21,7623493.0,781101.0
2019-10-22,7642221.0,808842.0
2019-10-23,7620441.0,808672.0
2019-10-24,7579201.0,825367.0
2019-10-25,7551494.0,825603.0
2019-10-28,7546271.0,816586.0
2019-10-29,7539171.0,814532.0
2019-10-30,7566103.0,817095.0
2019-10-31,7562622.0,818473.0
2019-11-01,7558475.0,823179.0
2019-11-04,7536431.0,832697.0
2019-11-05,7506025.0,848337.0
2019-11-06,7488610.0,860991.0
2019-11-07,7499322.0,850173.0
2019-11-08,7498351.0,852919.0
2019-11-11,7469237.0,846016.0
2019-11-12,7497382.0,848583.0
2019-11-13,7512943.0,844953.0
2019-11-14,7485571.0,850449.0
2019-11-15,7472173.0,853759.0
2019-11-18,7413920.0,822851.0
2019-11-19,7293032.0,757610.0
2019-11-20,7304940.0,731407.0
2019-11-21,7294774.0,733149.0
2019-11-22,7310114.0,751830.0
2019-11-25,7323116.0,758515.0
2019-11-26,7319096.0,756916.0
2019-11-27,7342806.0,730307.0
2019-11-28,7389590.0,711986.0
2019-11-29,7382148.0,722719.0
2019-12-02,7419003.0,704864.0
2019-12-03,7373600.0,634970.0
2019-12-04,7394928.0,625806.0
2019-12-05,7368865.0,610532.0
2019-12-06,7357531.0,618162.0
2019-12-09,7377640.0,616096.0
2019-12-10,7347508.0,605674.0
2019-12-11,7324754.0,602935.0
2019-12-12,7319379.0,612267.0
2019-12-13,7316519.0,654195.0
2019-12-16,7406316.0,675065.0
2019-12-17,7380290.0,657864.0
2019-12-18,7385477.0,654566.0
2019-12-19,7373026.0,630073.0
2019-12-20,7353066.0,629017.0
2019-12-23,7348491.0,615266.0
2019-12-24,7341045.0,625373.0
2019-12-25,7351330.0,622484.0
2019-12-26,7357328.0,623404.0
2019-12-27,7340419.0,633949.0
2019-12-30,7346072.0,629723.0
2019-12-31,7351642.0,616516.0
2020-01-02,7344427.0,654584.0
2020-01-03,7322773.0,652415.0
2020-01-06,7338109.0,690772.0
2020-01-07,7314998.0,691277.0
2020-01-08,7297808.0,662743.0
2020-01-09,7299099.0,717290.0
2020-01-10,7272800.0,755308.0
2020-01-13,7241277.0,790832.0
2020-01-14,7205153.0,801211.0
2020-01-15,7222716.0,808317.0
2020-01-16,7207098.0,806838.0
2020-01-17,7145199.0,762521.0
2020-01-20,7056987.0,742481.0
2020-01-30,6885972.0,644773.0
2020-01-31,6936672.0,602615.0
2020-02-03,6856109.0,601064.0
2020-02-04,6876052.0,632403.0
2020-02-05,6909184.0,656165.0
2020-02-06,6977455.0,659651.0
2020-02-07,6976492.0,671136.0
2020-02-10,6976124.0,705905.0
2020-02-11,6957940.0,695594.0
2020-02-12,6944430.0,719782.0
2020-02-13,6980150.0,732777.0
2020-02-14,6995622.0,746499.0
2020-02-17,6971074.0,742652.0
2020-02-18,7006394.0,746204.0
2020-02-19,6989335.0,738882.0
2020-02-20,6987662.0,740047.0
2020-02-21,6948224.0,739473.0
2020-02-24,6944807.0,791954.0
2020-02-25,6900294.0,804344.0
2020-02-26,6886063.0,846802.0
2020-02-27,6823225.0,844906.0
2020-03-02,6797590.0,846538.0
2020-03-03,6831055.0,861801.0
2020-03-04,6827550.0,880542.0
2020-03-05,6789128.0,902548.0
2020-03-06,6837578.0,898423.0
2020-03-09,6726564.0,863807.0
2020-03-10,6627325.0,840656.0
2020-03-11,6657677.0,765784.0
2020-03-12,6415875.0,721764.0
2020-03-13,6010866.0,637103.0
2020-03-16,5984724.0,633731.0
2020-03-17,5828993.0,604839.0
2020-03-18,5713923.0,561779.0
2020-03-19,5242797.0,424344.0
2020-03-20,5253370.0,467311.0
2020-03-23,5247136.0,469278.0
2020-03-24,5295844.0,473401.0
2020-03-25,5279786.0,491055.0
2020-03-26,5316635.0,512749.0
2020-03-27,5370326.0,543128.0
2020-03-30,5420444.0,546113.0
2020-03-31,5471770.0,556754.0
2020-04-01,5463820.0,541704.0
2020-04-06,5496478.0,535401.0
2020-04-07,5506839.0,540209.0
2020-04-08,5533088.0,540984.0
2020-04-09,5561841.0,539382.0
2020-04-10,5571880.0,542711.0
2020-04-13,5669300.0,523196.0
2020-04-14,5684309.0,575877.0
2020-04-15,5697570.0,607233.0
2020-04-16,5736954.0,655071.0
2020-04-17,5716924.0,683304.0
2020-04-20,5764354.0,718396.0
2020-04-21,5779304.0,746026.0
2020-04-22,5777925.0,769551.0
2020-04-23,5821444.0,798452.0
2020-04-24,5863626.0,819820.0
2020-04-27,5876408.0,818104.0
2020-04-28,5849265.0,812913.0
2020-04-29,5881957.0,825729.0
2020-04-30,5849345.0,831603.0
2020-05-04,5905121.0,846683.0
2020-05-05,5982286.0,866629.0
2020-05-06,5988321.0,886835.0
2020-05-07,6014904.0,894104.0
2020-05-08,6030831.0,897604.0
2020-05-11,6050278.0,899999.0
2020-05-12,6081401.0,897763.0
2020-05-13,6054765.0,897840.0
2020-05-14,6017808.0,903554.0
2020-05-15,6032193.0,901226.0
2020-05-18,6063915.0,891330.0
2020-05-19,6073089.0,879472.0
2020-05-20,6093169.0,884298.0
2020-05-21,6128545.0,881466.0
2020-05-22,6153236.0,876283.0
2020-05-25,6171800.0,867958.0
2020-05-26,6177756.0,871497.0
2020-05-27,6196625.0,869277.0
2020-05-28,6200073.0,861653.0
2020-05-29,6194104.0,862445.0
2020-06-01,6178985.0,868290.0
2020-06-02,6161482.0,868026.0
2020-06-03,6225452.0,872902.0
2020-06-04,6247566.0,864948.0
2020-06-05,6256061.0,870171.0
2020-06-08,6260800.0,866257.0
2020-06-09,6231860.0,866373.0
2020-06-10,6240572.0,879535.0
2020-06-11,6237141.0,878767.0
2020-06-12,6136351.0,869222.0
2020-06-15,6134820.0,854180.0
2020-06-16,6178050.0,824763.0
2020-06-17,6236133.0,833907.0
2020-06-18,6276781.0,846703.0
2020-06-19,6323315.0,826817.0
2020-06-22,6314991.0,818614.0
2020-06-23,6345329.0,799000.0
2020-06-24,6346141.0,785623.0
2020-06-29,6331602.0,781536.0
2020-06-30,6371287.0,773350.0
2020-07-01,6383582.0,776151.0
2020-07-02,6450052.0,789964.0
2020-07-03,6484863.0,810643.0
2020-07-06,6491838.0,804530.0
2020-07-07,6528897.0,781698.0
2020-07-08,6601174.0,747814.0
2020-07-09,6629180.0,725122.0
2020-07-10,6625473.0,721405.0
2020-07-13,6705999.0,724293.0
2020-07-14,6680576.0,725987.0
2020-07-15,6697419.0,718250.0
2020-07-16,6768431.0,722561.0
2020-07-17,6753745.0,722904.0
2020-07-20,6767390.0,758182.0
2020-07-21,6796615.0,759028.0
2020-07-22,6840599.0,763813.0
2020-07-23,6892821.0,758255.0
2020-07-24,6846849.0,744209.0
2020-07-27,6887426.0,703353.0
2020-07-28,6859143.0,708195.0
2020-07-29,6911028.0,726762.0
2020-07-30,6978935.0,719672.0
2020-07-31,7031301.0,711010.0
2020-08-03,7075458.0,703701.0
2020-08-04,7106898.0,690320.0
2020-08-05,7176845.0,699080.0
2020-08-06,7189515.0,712536.0
2020-08-07,7206620.0,701571.0
2020-08-10,7240936.0,697397.0
2020-08-11,7194768.0,694571.0
2020-08-12,7212501.0,688810.0
2020-08-13,7207635.0,673988.0
2020-08-14,7241246.0,680235.0
2020-08-17,7294443.0,683645.0
2020-08-18,7298284.0,685825.0
2020-08-19,7311886.0,686890.0
2020-08-20,7160134.0,626071.0
2020-08-21,7192377.0,603175.0
2020-08-24,7230638.0,569903.0
2020-08-25,7293768.0,565219.0
2020-08-26,7343784.0,547878.0
2020-08-27,7436411.0,554311.0
2020-08-28,7408080.0,537648.0
2020-08-31,7501970.0,552555.0
2020-09-01,7502332.0,555676.0
2020-09-02,7567094.0,558881.0
2020-09-03,7570902.0,578455.0
2020-09-04,7566247.0,561108.0
2020-09-07,7643884.0,558634.0
2020-09-08,7663350.0,556330.0
2020-09-09,7704724.0,570434.0
2020-09-10,7737734.0,588650.0
2020-09-11,7624070.0,587231.0
2020-09-14,7617494.0,583009.0
2020-09-15,7615614.0,610358.0
2020-09-16,7622487.0,615252.0
2020-09-17,7658950.0,643559.0
2020-09-18,7675596.0,670105.0
2020-09-21,7667912.0,743148.0
2020-09-22,7627965.0,751398.0
2020-09-23,7659185.0,759120.0
2020-09-24,7546838.0,754533.0
2020-09-25,7425188.0,752009.0
2020-09-28,7428701.0,775930.0
2020-09-29,7422456.0,774852.0
2020-09-30,7417307.0,773853.0
2020-10-05,7443771.0,789010.0
2020-10-06,7445371.0,805796.0
2020-10-07,7456711.0,821903.0
2020-10-08,7472756.0,826945.0
2020-10-12,7415589.0,823518.0
2020-10-13,7449744.0,842825.0
2020-10-14,7491546.0,859318.0
2020-10-15,7513372.0,867243.0
2020-10-16,7489315.0,867347.0
2020-10-19,7464182.0,883101.0
2020-10-20,7487013.0,886037.0
2020-10-21,7534612.0,888304.0
2020-10-22,7535548.0,903218.0
2020-10-23,7576183.0,908064.0
2020-10-26,7632393.0,917471.0
2020-10-27,7661092.0,923089.0
2020-10-28,7624129.0,918680.0
2020-10-29,7653156.0,922320.0
2020-10-30,7630289.0,902498.0
2020-11-02,7626506.0,886439.0
2020-11-03,7619044.0,887616.0
2020-11-04,7609269.0,893568.0
2020-11-05,7580786.0,921697.0
2020-11-06,7619379.0,942059.0
2020-11-09,7610374.0,938240.0
2020-11-10,7600770.0,927271.0
2020-11-11,7643473.0,929965.0
2020-11-12,7656595.0,943113.0
2020-11-13,7701632.0,941720.0
2020-11-16,7719724.0,947177.0
2020-11-17,7726083.0,966619.0
2020-11-18,7784942.0,985243.0
2020-11-19,7814387.0,1001172.0
2020-11-20,7817771.0,1002866.0
2020-11-23,7855561.0,1013976.0
2020-11-24,7831485.0,1014336.0
2020-11-25,7866315.0,1025095.0
2020-11-26,7942795.0,1045742.0
2020-11-27,7947183.0,1060082.0
2020-11-30,7992706.0,1067921.0
2020-12-01,8090660.0,1073280.0
2020-12-02,8097758.0,1093649.0
2020-12-03,8105470.0,1109224.0
2020-12-04,8278074.0,1121286.0
2020-12-07,8231359.0,1125974.0
2020-12-08,8272720.0,1134096.0
2020-12-09,8326924.0,1154844.0
2020-12-10,8285194.0,1145599.0
2020-12-11,8235042.0,1127145.0
2020-12-14,8331046.0,1151017.0
2020-12-15,8362260.0,1105537.0
2020-12-16,8419225.0,1126628.0
2020-12-17,8447608.0,1122556.0
2020-12-18,8522011.0,1133690.0
2020-12-21,8605154.0,1150563.0
2020-12-22,8563783.0,1133403.0
2020-12-23,8607382.0,1144545.0
2020-12-24,8682118.0,1158543.0
2020-12-25,8745031.0,1163281.0
2020-12-28,8868470.0,1197623.0
2020-12-29,8777492.0,1185802.0
2020-12-30,8842775.0,1176219.0
2020-12-31,8832871.0,1164523.0
2021-01-04,8870768.0,1167692.0
2021-01-05,8879514.0,1147923.0
2021-01-06,8727450.0,1122569.0
2021-01-07,8758219.0,1112874.0
2021-01-08,8801354.0,1103821.0
2021-01-11,8881749.0,1109062.0
2021-01-12,8737782.0,1090494.0
2021-01-13,8813928.0,1086054.0
2021-01-14,8810319.0,1084944.0
2021-01-15,8790389.0,1066165.0
2021-01-18,8793006.0,1058785.0
2021-01-19,8830328.0,1068133.0
2021-01-20,8649982.0,1030933.0
2021-01-21,8585974.0,1042278.0
2021-01-22,8619738.0,1055594.0
2021-01-25,8581745.0,1007455.0
2021-01-26,8554812.0,970088.0
2021-01-27,8626484.0,976504.0
2021-01-28,8566116.0,916124.0
2021-01-29,8518061.0,913612.0
2021-02-01,8482664.0,826071.0
2021-02-02,8495473.0,818468.0
2021-02-03,8490399.0,825997.0
2021-02-04,8469018.0,834822.0
2021-02-05,8296787.0,831662.0
2021-02-17,8361445.0,849656.0
2021-02-18,8473312.0,857963.0
2021-02-19,8589154.0,867903.0
2021-02-22,8699749.0,887121.0
2021-02-23,8782372.0,892059.0
2021-02-24,8803201.0,891513.0
2021-02-25,8887238.0,922806.0
2021-02-26,8892801.0,927688.0
2021-03-02,8813987.0,933530.0
2021-03-03,8881344.0,929364.0
2021-03-04,8893623.0,921031.0
2021-03-05,8926661.0,884717.0
2021-03-08,8914292.0,877173.0
2021-03-09,8962966.0,862577.0
2021-03-10,8939496.0,881770.0
2021-03-11,8942652.0,878306.0
2021-03-12,8957638.0,867338.0
2021-03-15,9044356.0,852951.0
2021-03-16,9034825.0,842881.0
2021-03-17,8989783.0,844030.0
2021-03-18,8973839.0,818920.0
2021-03-19,9015534.0,773562.0
2021-03-22,9145016.0,756032.0
2021-03-23,9051577.0,744221.0
2021-03-24,9121898.0,748340.0
2021-03-25,9084950.0,731918.0
2021-03-26,9129703.0,747026.0
2021-03-29,9164461.0,745812.0
2021-03-30,9137418.0,733785.0
2021-03-31,9122072.0,705029.0
2021-04-01,9145356.0,702891.0
2021-04-06,9122084.0,564679.0
2021-04-07,9152944.0,570617.0
2021-04-08,9213689.0,540425.0
2021-04-09,9223131.0,533066.0
2021-04-12,9407875.0,547155.0
2021-04-13,9287859.0,543066.0
2021-04-14,9269617.0,519227.0
2021-04-15,9449972.0,526768.0
2021-04-16,9532594.0,474944.0
2021-04-19,9822596.0,418778.0
2021-04-20,9756252.0,406605.0
2021-04-21,9906217.0,415292.0
2021-04-22,9733809.0,409773.0
2021-04-23,9869784.0,415305.0
2021-04-26,10140914.0,451626.0
2021-04-27,10166284.0,466254.0
2021-04-28,10235842.0,494762.0
2021-04-29,10213119.0,494991.0
2021-05-04,9621675.0,447811.0
2021-05-05,9667641.0,469741.0
2021-05-06,9662601.0,486201.0
2021-05-07,9784200.0,515830.0
2021-05-10,9956504.0,544127.0
2021-05-11,9501881.0,542214.0
2021-05-12,9076299.0,458991.0
2021-05-13,8854374.0,419540.0
