Date,Margin,Short
2021-05-14,8750321.0,443406.0
2021-05-17,8260375.0,427678.0
2021-05-18,8326166.0,457947.0
2021-05-19,8338619.0,501765.0
2021-05-20,8297433.0,514498.0
2021-05-21,8417505.0,518513.0
2021-05-24,8453913.0,519839.0
2021-05-25,8480449.0,509278.0
2021-05-26,8503672.0,523909.0
2021-05-27,8558092.0,532951.0
2021-05-28,8711705.0,556327.0
2021-05-31,8749062.0,551036.0
2021-06-01,8837885.0,563095.0
2021-06-02,8898544.0,550856.0
2021-06-03,9078805.0,559529.0
2021-06-04,9044981.0,562641.0
2021-06-07,9057692.0,552775.0
2021-06-08,9078807.0,558763.0
2021-06-09,9023542.0,570298.0
2021-06-10,9005722.0,552153.0
2021-06-11,9100800.0,540553.0
2021-06-15,9187536.0,558844.0
2021-06-16,9139505.0,532224.0
2021-06-17,9274214.0,521286.0
2021-06-18,9328222.0,506457.0
2021-06-21,9388463.0,533754.0
2021-06-22,9385582.0,535738.0
2021-06-23,9335362.0,510192.0
2021-06-24,9459720.0,506996.0
2021-06-25,9503676.0,508651.0
2021-06-28,9660882.0,514397.0
2021-06-29,9563892.0,506693.0
2021-06-30,9771526.0,500006.0
2021-07-01,9726748.0,486749.0
2021-07-02,9753692.0,479057.0
2021-07-05,9866983.0,468348.0
2021-07-06,9878318.0,458181.0
2021-07-07,9805239.0,448029.0
2021-07-08,9892312.0,453897.0
2021-07-09,9813975.0,429136.0
2021-07-12,9882422.0,430440.0
2021-07-13,9703097.0,423983.0
2021-07-14,9629947.0,383824.0
2021-07-15,9703101.0,398575.0
2021-07-16,9720086.0,410075.0
2021-07-19,9808572.0,416575.0
2021-07-20,9684158.0,386863.0
2021-07-21,9557482.0,380792.0
2021-07-22,9562605.0,367936.0
2021-07-23,9576331.0,361329.0
2021-07-26,9599001.0,355558.0
2021-07-27,9578679.0,341709.0
2021-07-28,9408531.0,327600.0
2021-07-29,9470353.0,394105.0
2021-07-30,9489914.0,402334.0
2021-08-02,9482558.0,410477.0
2021-08-03,9538035.0,413804.0
2021-08-04,9603774.0,438253.0
2021-08-05,9667516.0,452327.0
2021-08-06,9666053.0,442593.0
2021-08-09,9605857.0,448704.0
2021-08-10,9502241.0,440693.0
2021-08-11,9329306.0,449626.0
2021-08-12,9374522.0,461443.0
2021-08-13,9337801.0,464227.0
2021-08-16,9233698.0,441834.0
2021-08-17,9121506.0,447236.0
2021-08-18,9075215.0,438537.0
2021-08-19,9038307.0,462265.0
2021-08-20,8991079.0,486561.0
2021-08-23,9062070.0,484888.0
2021-08-24,8988925.0,501114.0
2021-08-25,9024278.0,468583.0
2021-08-26,9062403.0,483143.0
2021-08-27,9054641.0,479902.0
2021-08-30,9098408.0,487338.0
2021-08-31,9053314.0,495965.0
2021-09-01,9036184.0,485393.0
2021-09-02,9005555.0,501459.0
2021-09-03,9025521.0,520555.0
2021-09-06,8999375.0,524115.0
2021-09-07,8972815.0,512492.0
2021-09-08,8923938.0,516931.0
2021-09-09,8931780.0,534067.0
2021-09-10,8952967.0,520107.0
2021-09-13,8987135.0,526773.0
2021-09-14,8992461.0,548511.0
2021-09-15,8996183.0,567154.0
2021-09-16,8989974.0,575279.0
2021-09-17,9002214.0,578645.0
2021-09-22,8927635.0,534379.0
2021-09-23,8943388.0,559931.0
2021-09-24,8969852.0,567183.0
2021-09-27,8988529.0,559750.0
2021-09-28,8988071.0,542689.0
2021-09-29,8962541.0,547273.0
2021-09-30,9001277.0,561561.0
2021-10-01,8845202.0,543241.0
2021-10-04,8740282.0,548012.0
2021-10-05,8674109.0,545196.0
2021-10-06,8704169.0,557855.0
2021-10-07,8695552.0,572435.0
2021-10-08,8702151.0,580439.0
2021-10-12,8682271.0,566780.0
2021-10-13,8654025.0,574335.0
2021-10-14,8613249.0,587542.0
2021-10-15,8627906.0,591283.0
2021-10-18,8653443.0,591973.0
2021-10-19,8661132.0,589944.0
2021-10-20,8690261.0,594403.0
2021-10-21,8698606.0,607550.0
2021-10-22,8718645.0,581200.0
2021-10-25,8726667.0,579530.0
2021-10-26,8720808.0,575033.0
2021-10-27,8756750.0,553618.0
2021-10-28,8788678.0,552275.0
2021-10-29,8793272.0,541208.0
2021-11-01,8866421.0,540774.0
2021-11-02,8909426.0,532154.0
2021-11-03,8946121.0,536481.0
2021-11-04,8972408.0,535411.0
2021-11-05,8997700.0,544907.0
2021-11-08,9054335.0,543918.0
2021-11-09,9095051.0,543421.0
2021-11-10,9164327.0,554344.0
2021-11-11,9182751.0,565600.0
2021-11-12,9197000.0,563756.0
2021-11-15,9238588.0,560119.0
2021-11-16,9225047.0,579380.0
2021-11-17,9345654.0,597660.0
2021-11-18,9360719.0,600833.0
2021-11-19,9377948.0,599246.0
2021-11-22,9352847.0,593978.0
2021-11-23,9286683.0,577537.0
2021-11-24,9370025.0,596068.0
2021-11-25,9385146.0,596062.0
2021-11-26,9212234.0,571756.0
2021-11-29,9186256.0,527381.0
2021-11-30,9270154.0,533005.0
2021-12-01,9331813.0,537534.0
2021-12-02,9368127.0,532762.0
2021-12-03,9400632.0,540693.0
2021-12-06,9405015.0,544691.0
2021-12-07,9436660.0,541673.0
2021-12-08,9424972.0,543249.0
2021-12-09,9449099.0,552139.0
2021-12-10,9445535.0,551060.0
2021-12-13,9370225.0,555178.0
2021-12-14,9259897.0,538260.0
2021-12-15,9314238.0,555505.0
2021-12-16,9364755.0,540446.0
2021-12-17,9357900.0,535318.0
2021-12-20,9362290.0,538259.0
2021-12-21,9400934.0,532432.0
2021-12-22,9410820.0,529180.0
2021-12-23,9428490.0,532476.0
2021-12-24,9427566.0,527298.0
2021-12-27,9452573.0,527225.0
2021-12-28,9423464.0,524513.0
2021-12-29,9419786.0,532418.0
2021-12-30,9412350.0,483893.0
2022-01-03,9366723.0,477111.0
2022-01-04,9389890.0,476455.0
2022-01-05,9402969.0,472606.0
2022-01-06,9382148.0,470429.0
2022-01-07,9309706.0,460986.0
2022-01-10,9284981.0,462341.0
2022-01-11,9262104.0,454602.0
2022-01-12,9232224.0,454884.0
2022-01-13,9289112.0,454685.0
2022-01-14,9232324.0,434108.0
2022-01-17,9246396.0,436672.0
2022-01-18,9232817.0,446870.0
2022-01-19,9148737.0,463493.0
2022-01-20,9127529.0,471847.0
2022-01-21,9012563.0,453378.0
2022-01-24,8927867.0,440089.0
2022-01-25,8820633.0,419327.0
2022-01-26,8698047.0,397869.0
2022-02-07,8769378.0,408280.0
2022-02-08,8819200.0,422254.0
2022-02-09,8828641.0,438822.0
2022-02-10,8860874.0,451353.0
2022-02-11,8877687.0,460592.0
2022-02-14,7399737.0,630826.0
2022-02-15,8872405.0,463798.0
2022-02-16,8890187.0,471498.0
2022-02-17,8953684.0,492284.0
2022-02-18,9008085.0,495185.0
2022-02-21,9047855.0,472224.0
2022-02-22,8976337.0,452166.0
2022-02-23,9038708.0,480971.0
2022-02-24,8858979.0,454160.0
2022-02-25,8852134.0,450495.0
2022-03-01,8861100.0,446978.0
2022-03-02,8884459.0,445783.0
2022-03-03,8930204.0,444861.0
2022-03-04,8931589.0,434773.0
2022-03-07,8758940.0,413462.0
2022-03-08,8576960.0,397169.0
2022-03-09,8627623.0,404498.0
2022-03-10,8634894.0,398265.0
2022-03-11,8651869.0,396646.0
2022-03-14,8706849.0,392826.0
2022-03-15,8675969.0,364035.0
2022-03-16,8652847.0,354534.0
2022-03-17,8670036.0,343452.0
2022-03-18,8696629.0,311034.0
2022-03-21,8725005.0,293661.0
2022-03-22,8726864.0,294940.0
2022-03-23,8742025.0,290858.0
2022-03-24,8795622.0,263463.0
2022-03-25,8794693.0,250714.0
2022-03-28,8767732.0,263025.0
2022-03-29,8785262.0,255924.0
2022-03-30,8764254.0,242765.0
2022-03-31,8767588.0,247974.0
2022-04-01,8781575.0,254508.0
2022-04-06,8811501.0,255748.0
2022-04-07,8758472.0,243234.0
2022-04-08,8777260.0,249392.0
2022-04-11,8749659.0,235541.0
2022-04-12,8724920.0,241229.0
2022-04-13,8770793.0,262695.0
2022-04-14,8792428.0,287934.0
2022-04-15,8788855.0,294306.0
2022-04-18,8763978.0,294281.0
2022-04-19,8791730.0,325699.0
2022-04-20,8819910.0,338988.0
2022-04-21,8838968.0,331161.0
2022-04-22,8842580.0,345488.0
2022-04-25,8714994.0,330163.0
2022-04-26,8646024.0,345380.0
2022-04-27,8480331.0,346910.0
2022-04-28,8491877.0,370319.0
2022-04-29,8485801.0,378099.0
2022-05-03,8486000.0,387422.0
2022-05-04,8483631.0,388583.0
2022-05-05,8518790.0,398061.0
2022-05-06,8506709.0,390208.0
2022-05-09,8390727.0,392470.0
2022-05-10,8303845.0,378888.0
2022-05-11,8268623.0,388917.0
2022-05-12,8131128.0,410107.0
2022-05-13,8135378.0,406352.0
2022-05-16,8116742.0,422284.0
2022-05-17,8135558.0,445704.0
2022-05-18,8143194.0,470179.0
2022-05-19,8177148.0,455403.0
2022-05-20,8170272.0,462441.0
2022-05-23,8149782.0,447564.0
2022-05-24,8160642.0,457064.0
2022-05-25,8206191.0,467637.0
2022-05-26,8231438.0,468678.0
2022-05-27,8234110.0,476516.0
2022-05-30,8217268.0,482703.0
2022-05-31,8199490.0,495039.0
2022-06-01,8237010.0,486938.0
2022-06-02,8239243.0,481817.0
2022-06-06,8231056.0,493032.0
2022-06-07,8235198.0,497826.0
2022-06-08,8282960.0,502744.0
2022-06-09,8274728.0,510420.0
2022-06-10,8296251.0,507047.0
2022-06-13,8265589.0,496720.0
2022-06-14,8236047.0,485566.0
2022-06-15,8204268.0,503172.0
2022-06-16,8155529.0,519880.0
2022-06-17,8039615.0,504445.0
2022-06-20,7866552.0,493762.0
2022-06-21,7801848.0,491466.0
2022-06-22,7706100.0,494247.0
2022-06-23,7622103.0,488161.0
2022-06-24,7582689.0,498568.0
2022-06-27,7555283.0,488386.0
2022-06-28,7525658.0,488457.0
2022-06-29,7533583.0,501239.0
2022-06-30,7462961.0,509726.0
2022-07-01,7243379.0,520240.0
2022-07-04,7178479.0,534134.0
2022-07-05,7163627.0,532664.0
2022-07-06,7138701.0,533055.0
2022-07-07,7130668.0,510829.0
2022-07-08,7142653.0,505630.0
2022-07-11,7181612.0,516763.0
2022-07-12,7159078.0,535382.0
2022-07-13,7174167.0,531902.0
2022-07-14,7207362.0,526684.0
2022-07-15,7262451.0,523536.0
2022-07-18,7258546.0,529554.0
2022-07-19,7296078.0,530112.0
2022-07-20,7307783.0,546495.0
2022-07-21,7320941.0,547614.0
2022-07-22,7339201.0,543475.0
2022-07-25,7366562.0,538854.0
2022-07-26,7367894.0,552684.0
2022-07-27,7380629.0,564923.0
2022-07-28,7382130.0,598189.0
2022-07-29,7360151.0,588333.0
2022-08-01,7372402.0,595031.0
2022-08-02,7369529.0,581296.0
2022-08-03,7383686.0,585139.0
2022-08-04,7378657.0,595630.0
2022-08-05,7402655.0,603800.0
2022-08-08,7402774.0,612068.0
2022-08-09,7410946.0,631859.0
2022-08-10,7452225.0,631108.0
2022-08-11,7395383.0,621121.0
2022-08-12,7372160.0,623872.0
2022-08-15,7291726.0,616265.0
2022-08-16,7262902.0,616257.0
2022-08-17,7291736.0,625079.0
2022-08-18,7316964.0,613676.0
2022-08-19,7349476.0,608753.0
2022-08-22,7343707.0,604778.0
2022-08-23,7382609.0,605457.0
2022-08-24,7391469.0,620795.0
2022-08-25,7397278.0,621518.0
2022-08-26,7382679.0,624623.0
2022-08-29,7371452.0,610226.0
2022-08-30,7412822.0,613525.0
2022-08-31,7418064.0,617022.0
2022-09-01,7447883.0,613929.0
2022-09-02,7451022.0,615561.0
2022-09-05,7441059.0,624901.0
2022-09-06,7409243.0,623835.0
2022-09-07,7368272.0,622583.0
2022-09-08,7364494.0,639723.0
2022-09-12,7356125.0,627081.0
2022-09-13,7342576.0,639307.0
2022-09-14,7399737.0,630826.0
2022-09-15,7418032.0,633995.0
2022-09-16,7434662.0,634396.0
2022-09-19,7335452.0,629499.0
2022-09-20,7321635.0,633662.0
2022-09-21,7328721.0,629096.0
2022-09-22,7313685.0,630417.0
2022-09-23,7232623.0,619229.0
2022-09-26,7092849.0,601550.0
2022-09-27,7088412.0,603016.0
2022-09-28,6997518.0,606065.0
2022-09-29,6948265.0,625828.0
2022-09-30,6910733.0,609947.0
2022-10-03,6944678.0,611134.0
2022-10-04,6912228.0,619403.0
2022-10-05,6896752.0,638403.0
2022-10-06,6913097.0,647879.0
2022-10-07,6942810.0,654669.0
2022-10-11,6891843.0,649125.0
2022-10-12,6894229.0,647299.0
2022-10-13,6786667.0,652186.0
2022-10-14,6739769.0,622482.0
2022-10-17,6663061.0,608832.0
2022-10-18,6674206.0,611815.0
2022-10-19,6693705.0,622077.0
2022-10-20,6717493.0,623199.0
2022-10-21,6730626.0,630320.0
2022-10-24,6750110.0,636300.0
2022-10-25,6688562.0,630256.0
2022-10-26,6673021.0,630224.0
2022-10-27,6659774.0,619249.0
2022-10-28,6667847.0,617331.0
2022-10-31,6658800.0,621883.0
2022-11-01,6649417.0,626739.0
2022-11-02,6640191.0,631262.0
2022-11-03,6666147.0,625571.0
2022-11-04,6684174.0,625204.0
2022-11-07,6650609.0,639615.0
2022-11-08,6632327.0,636599.0
2022-11-09,6643825.0,636221.0
2022-11-10,6669221.0,629770.0
2022-11-11,6606322.0,616844.0
2022-11-14,6593794.0,623482.0
2022-11-15,6661154.0,638105.0
2022-11-16,6738869.0,637085.0
2022-11-17,6735190.0,631903.0
2022-11-18,6728175.0,633433.0
2022-11-21,6732129.0,640414.0
2022-11-22,6745961.0,644337.0
2022-11-23,6732847.0,640432.0
2022-11-24,6758543.0,636661.0
2022-11-25,6762519.0,641796.0
2022-11-28,6800212.0,631245.0
2022-11-29,6798681.0,638559.0
2022-11-30,6827384.0,641996.0
2022-12-01,6789123.0,630165.0
2022-12-02,6837836.0,629704.0
2022-12-05,6829124.0,631540.0
2022-12-06,6840514.0,630599.0
2022-12-07,6869275.0,632782.0
2022-12-08,6883666.0,634109.0
2022-12-09,6908192.0,637542.0
2022-12-12,6916464.0,631090.0
2022-12-13,6918015.0,634468.0
2022-12-14,6920181.0,634014.0
2022-12-15,6947117.0,637575.0
2022-12-16,6981181.0,641793.0
2022-12-19,6995921.0,629988.0
2022-12-20,6904237.0,622042.0
2022-12-21,6948229.0,626402.0
2022-12-22,6946636.0,636787.0
2022-12-23,6934933.0,623802.0
2022-12-26,6939632.0,623305.0
2022-12-27,6957339.0,624219.0
2022-12-28,6930052.0,625222.0
2022-12-29,6905241.0,614729.0
2022-12-30,6896030.0,618427.0
2023-01-03,6870646.0,618048.0
2023-01-04,6847229.0,612506.0
2023-01-05,6785785.0,614910.0
2023-01-06,6767859.0,607460.0
2023-01-09,6683967.0,602793.0
2023-01-10,6617142.0,596532.0
2023-01-11,6566384.0,589480.0
2023-01-12,6533296.0,576292.0
2023-01-13,6466360.0,568635.0
2023-01-16,6388337.0,560436.0
2023-01-17,6318199.0,543063.0
2023-01-30,6281622.0,543932.0
2023-01-31,6297570.0,551981.0
2023-02-01,6335454.0,551128.0
2023-02-02,6383058.0,548899.0
2023-02-03,6391436.0,541191.0
2023-02-06,6415414.0,545614.0
2023-02-07,6414720.0,541285.0
2023-02-08,6435689.0,539691.0
2023-02-09,6440640.0,541105.0
2023-02-10,6451196.0,530539.0
2023-02-13,6439361.0,530719.0
2023-02-14,6475427.0,530337.0
2023-02-15,6487969.0,530468.0
2023-02-16,6508305.0,531450.0
2023-02-17,6540052.0,524914.0
2023-02-20,6578415.0,521506.0
2023-02-21,6592813.0,518828.0
2023-02-22,6601393.0,511124.0
2023-02-23,6648661.0,508045.0
2023-02-24,6652938.0,504341.0
2023-03-01,6651275.0,502285.0
2023-03-02,6664284.0,494506.0
2023-03-03,6664859.0,487012.0
2023-03-06,6683191.0,485014.0
2023-03-07,6721184.0,476054.0
2023-03-08,6751185.0,473906.0
2023-03-09,6815128.0,461240.0
2023-03-10,6804101.0,447257.0
2023-03-13,6801505.0,429293.0
2023-03-14,6792686.0,432624.0
2023-03-15,6820066.0,420465.0
2023-03-16,6822008.0,419451.0
2023-03-17,6886535.0,391115.0
2023-03-20,6894158.0,353819.0
2023-03-21,6924827.0,343254.0
2023-03-22,6943020.0,324931.0
2023-03-23,6935889.0,296376.0
2023-03-24,6945031.0,256959.0
2023-03-27,6967787.0,241813.0
2023-03-28,6915474.0,222714.0
2023-03-29,6902840.0,214405.0
2023-03-30,6914441.0,223722.0
2023-03-31,6867802.0,226354.0
2023-04-06,6891762.0,213155.0
2023-04-07,6897469.0,205402.0
2023-04-10,6909093.0,195305.0
2023-04-11,6924867.0,196853.0
2023-04-12,6969494.0,205634.0
2023-04-13,7011473.0,214783.0
2023-04-14,7035815.0,218038.0
2023-04-17,7047158.0,235164.0
2023-04-18,7024526.0,233252.0
2023-04-19,7060878.0,236534.0
2023-04-20,7059285.0,231173.0
2023-04-21,7011301.0,224513.0
2023-04-24,7031503.0,238247.0
2023-04-25,6981277.0,239520.0
2023-04-26,6963742.0,250669.0
2023-04-27,6989217.0,265139.0
2023-04-28,6987203.0,266255.0
2023-05-02,7029466.0,270392.0
2023-05-03,7064956.0,284213.0
2023-05-04,7088933.0,318273.0
2023-05-05,7094541.0,308552.0
2023-05-08,7113667.0,306201.0
2023-05-09,7057318.0,305138.0
2023-05-10,7080823.0,302027.0
2023-05-11,7030601.0,303580.0
2023-05-12,7018803.0,311858.0
2023-05-15,7047595.0,315853.0
2023-05-16,7083899.0,320603.0
2023-05-17,7138873.0,325273.0
2023-05-18,7134470.0,330555.0
2023-05-19,7175688.0,333291.0
2023-05-22,7204330.0,331775.0
2023-05-23,7215227.0,333153.0
2023-05-24,7243097.0,337977.0
2023-05-25,7250947.0,335428.0
2023-05-26,7280159.0,322419.0
2023-05-29,7275316.0,321502.0
2023-05-30,7308974.0,316025.0
2023-05-31,7362236.0,330170.0
2023-06-01,7412292.0,332522.0
2023-06-02,7399599.0,328252.0
2023-06-05,7382413.0,327026.0
2023-06-06,7373391.0,329037.0
2023-06-07,7374538.0,331134.0
2023-06-08,7360267.0,327806.0
2023-06-09,7389691.0,327094.0
2023-06-12,7364219.0,317253.0
2023-06-13,7389383.0,347568.0
2023-06-14,7436339.0,331233.0
2023-06-15,7459831.0,340575.0
2023-06-16,7393032.0,335380.0
2023-06-19,7410092.0,322835.0
2023-06-20,7406880.0,319827.0
2023-06-21,7426857.0,315808.0
2023-06-26,7459668.0,314360.0
2023-06-27,7357568.0,288218.0
2023-06-28,7393064.0,312838.0
2023-06-29,7411136.0,303671.0
2023-06-30,7410109.0,308269.0
2023-07-03,7426109.0,324583.0
2023-07-04,7449500.0,337574.0
2023-07-05,7488079.0,322256.0
2023-07-06,7528585.0,299425.0
2023-07-07,7552264.0,294333.0
2023-07-10,7579235.0,287787.0
2023-07-11,7555082.0,288719.0
2023-07-12,7569633.0,297906.0
2023-07-13,7508515.0,305409.0
2023-07-14,7555581.0,310381.0
2023-07-17,7637637.0,317221.0
2023-07-18,7652356.0,319347.0
2023-07-19,7648851.0,314834.0
2023-07-20,7659337.0,322076.0
2023-07-21,7634514.0,318944.0
2023-07-24,7684097.0,305314.0
2023-07-25,7638500.0,309270.0
2023-07-26,7638425.0,294966.0
2023-07-27,7635408.0,298812.0
2023-07-28,7627696.0,301232.0
2023-07-31,7635259.0,305098.0
2023-08-01,7627362.0,290557.0
2023-08-02,7595235.0,290532.0
2023-08-04,7615104.0,293833.0
2023-08-07,7669516.0,297926.0
2023-08-08,7635323.0,296135.0
2023-08-09,7606874.0,303899.0
2023-08-10,7518167.0,290101.0
2023-08-11,7497636.0,284872.0
2023-08-14,7389197.0,282388.0
2023-08-15,7375968.0,286694.0
2023-08-16,7380475.0,290501.0
2023-08-17,7368476.0,288446.0
2023-08-18,7358214.0,293405.0
2023-08-21,7345153.0,296194.0
2023-08-22,7351051.0,303841.0
2023-08-23,7350889.0,317887.0
2023-08-24,7343002.0,310323.0
2023-08-25,7352849.0,308512.0
2023-08-28,7355706.0,311581.0
2023-08-29,7359310.0,320479.0
2023-08-30,7398096.0,326980.0
2023-08-31,7423253.0,328726.0
2023-09-01,7423325.0,333514.0
2023-09-04,7419441.0,335609.0
2023-09-05,7463943.0,333150.0
2023-09-06,7492904.0,338420.0
2023-09-07,7517577.0,339627.0
2023-09-08,7524419.0,344552.0
2023-09-11,7486419.0,341779.0
2023-09-12,7484834.0,345394.0
