Date,Margin,Short
2023-09-13,7522875.0,346756.0
2023-09-14,7544104.0,353075.0
2023-09-15,7576849.0,348994.0
2023-09-18,7593890.0,343362.0
2023-09-19,7593270.0,348039.0
2023-09-20,7586704.0,345339.0
2023-09-21,7555781.0,342945.0
2023-09-22,7567045.0,344062.0
2023-09-25,7590121.0,348925.0
2023-09-26,7587148.0,349133.0
2023-09-27,7591560.0,349794.0
2023-09-28,7620409.0,353307.0
2023-10-02,7626078.0,351434.0
2023-10-03,7655997.0,355598.0
2023-10-04,7626681.0,351131.0
2023-10-05,7646423.0,345646.0
2023-10-06,7632502.0,337710.0
2023-10-11,7544128.0,318211.0
2023-10-12,7537290.0,322585.0
2023-10-13,7572319.0,321419.0
2023-10-16,7596369.0,304555.0
2023-10-17,7582319.0,314959.0
2023-10-18,7518793.0,305364.0
2023-10-19,7543970.0,307805.0
2023-10-20,7557799.0,314142.0
2023-10-23,7548022.0,316952.0
2023-10-24,7565984.0,312235.0
2023-10-25,7557081.0,316466.0
2023-10-26,7558317.0,317040.0
2023-10-27,7533534.0,327791.0
2023-10-30,7548498.0,333402.0
2023-10-31,7519924.0,324321.0
2023-11-01,7490220.0,324564.0
2023-11-02,7492450.0,336087.0
2023-11-03,7476595.0,336324.0
2023-11-06,7462836.0,331387.0
2023-11-07,7479774.0,326587.0
2023-11-08,7510997.0,327332.0
2023-11-09,7516781.0,312554.0
2023-11-10,7525452.0,303312.0
2023-11-13,7522965.0,298140.0
2023-11-14,7536910.0,294068.0
2023-11-15,7522037.0,299018.0
2023-11-16,7545959.0,301083.0
2023-11-17,7590278.0,307554.0
2023-11-20,7612158.0,303455.0
2023-11-21,7607651.0,301328.0
2023-11-22,7621347.0,299511.0
2023-11-23,7655795.0,292488.0
2023-11-24,7670385.0,295133.0
2023-11-27,7676974.0,291391.0
2023-11-28,7695138.0,297981.0
2023-11-29,7733957.0,304601.0
2023-11-30,7740556.0,305114.0
2023-12-01,7787207.0,307122.0
2023-12-04,7801342.0,310971.0
2023-12-05,7803701.0,309850.0
2023-12-06,7832720.0,308966.0
2023-12-07,7845970.0,315307.0
2023-12-08,7844676.0,316641.0
2023-12-11,7883493.0,312430.0
2023-12-12,7893676.0,314638.0
2023-12-13,7933983.0,313042.0
2023-12-14,7950360.0,319994.0
2023-12-15,7929572.0,324303.0
2023-12-18,7934268.0,331251.0
2023-12-19,7920219.0,339288.0
2023-12-20,7979161.0,357290.0
2023-12-21,7961845.0,363626.0
2023-12-22,7969779.0,357340.0
2023-12-25,7968992.0,353828.0
2023-12-26,7980909.0,364754.0
2023-12-27,7987092.0,353514.0
2023-12-28,7972960.0,350349.0
2023-12-29,7999084.0,359738.0
2024-01-02,8012561.0,369678.0
2024-01-03,8026374.0,371823.0
2024-01-04,8029651.0,358368.0
2024-01-05,8024554.0,343455.0
2024-01-08,8039261.0,336246.0
2024-01-09,8008263.0,318177.0
2024-01-10,7981563.0,295498.0
2024-01-11,7993701.0,289731.0
2024-01-12,7972552.0,288750.0
2024-01-15,7996874.0,295543.0
2024-01-16,8022828.0,293725.0
2024-01-17,8011266.0,279611.0
2024-01-18,7983168.0,285537.0
2024-01-19,7999719.0,287310.0
2024-01-22,8011385.0,287587.0
2024-01-23,8001917.0,290372.0
2024-01-24,8034166.0,294784.0
2024-01-25,8014784.0,299028.0
2024-01-26,8005999.0,296141.0
2024-01-29,7978824.0,298269.0
2024-01-30,7991188.0,290679.0
2024-01-31,7983234.0,278728.0
2024-02-01,7936905.0,279009.0
2024-02-02,7916365.0,270944.0
2024-02-05,7872992.0,252196.0
2024-02-15,7879037.0,270856.0
2024-02-16,7866520.0,286898.0
2024-02-19,7904468.0,267576.0
2024-02-20,7947318.0,265370.0
2024-02-21,7929754.0,273338.0
2024-02-22,7978158.0,271010.0
2024-02-23,7946790.0,266318.0
2024-02-26,7977365.0,266577.0
2024-02-27,7956472.0,260689.0
2024-02-29,7998657.0,270477.0
2024-03-01,8000937.0,271418.0
2024-03-04,8051172.0,265251.0
2024-03-05,8053729.0,269481.0
2024-03-06,8076467.0,272738.0
2024-03-07,8052860.0,261517.0
2024-03-08,8020347.0,245663.0
2024-03-11,8070245.0,244415.0
2024-03-12,8113705.0,242962.0
2024-03-13,8133622.0,229169.0
2024-03-14,8205821.0,224128.0
2024-03-15,8245281.0,213697.0
2024-03-18,8293257.0,196398.0
2024-03-19,8354871.0,185546.0
2024-03-20,8386291.0,174668.0
2024-03-21,8412402.0,165762.0
2024-03-22,8487400.0,144557.0
2024-03-25,8504819.0,139845.0
2024-03-26,8399439.0,144198.0
2024-03-27,8465782.0,147169.0
2024-03-28,8494290.0,154833.0
2024-03-29,8399127.0,173147.0
2024-04-01,8404829.0,175649.0
2024-04-02,8452777.0,171715.0
2024-04-03,8496076.0,156851.0
2024-04-08,8508333.0,153487.0
2024-04-09,8549508.0,151534.0
2024-04-10,8503704.0,156403.0
2024-04-11,8534798.0,159232.0
2024-04-12,8567921.0,158251.0
2024-04-15,8543613.0,148637.0
2024-04-16,8362299.0,141785.0
2024-04-17,8441996.0,155145.0
2024-04-18,8480732.0,162019.0
2024-04-19,8390634.0,152670.0
2024-04-22,8321974.0,156655.0
2024-04-23,8297145.0,166755.0
2024-04-24,8352373.0,175185.0
2024-04-25,8330448.0,185529.0
2024-04-26,8395505.0,199418.0
2024-04-29,8440264.0,206443.0
2024-04-30,8450364.0,207167.0
2024-05-02,8509997.0,212700.0
2024-05-03,8486053.0,221482.0
2024-05-06,8560551.0,224536.0
2024-05-07,8532601.0,223857.0
2024-05-08,8569203.0,230222.0
2024-05-09,8562862.0,236077.0
2024-05-10,8602906.0,248103.0
2024-05-13,8580854.0,248308.0
2024-05-14,8550672.0,253374.0
2024-05-15,8515510.0,254231.0
2024-05-16,8528851.0,262819.0
2024-05-17,8548673.0,263771.0
2024-05-20,8547258.0,268500.0
2024-05-21,8557366.0,266682.0
2024-05-22,8583889.0,268793.0
2024-05-23,8575318.0,260501.0
2024-05-24,8623993.0,264187.0
2024-05-27,8661091.0,265126.0
2024-05-28,8639431.0,265167.0
2024-05-29,8665656.0,265338.0
2024-05-30,8674202.0,261098.0
2024-05-31,8670966.0,261231.0
2024-06-03,8751003.0,267927.0
2024-06-04,8749499.0,267852.0
2024-06-05,8779475.0,265031.0
2024-06-06,8848475.0,257654.0
2024-06-07,8844634.0,263016.0
2024-06-11,8830278.0,258531.0
2024-06-12,8836293.0,252464.0
2024-06-13,8834089.0,262334.0
2024-06-14,8874357.0,265437.0
2024-06-17,8894300.0,264976.0
2024-06-18,8904721.0,268507.0
2024-06-19,8889979.0,263390.0
2024-06-20,8905034.0,271902.0
2024-06-21,8958901.0,270151.0
2024-06-24,8909964.0,253199.0
2024-06-25,8909090.0,243343.0
2024-06-26,8941967.0,241516.0
2024-06-27,8942734.0,231507.0
2024-06-28,8961515.0,226090.0
2024-07-01,8996026.0,213897.0
2024-07-02,9061770.0,216213.0
2024-07-03,9111599.0,217706.0
2024-07-04,9133537.0,219934.0
2024-07-05,9155045.0,226734.0
2024-07-08,9212230.0,219995.0
2024-07-09,9160526.0,205249.0
2024-07-10,9215805.0,210113.0
2024-07-11,9274445.0,218622.0
2024-07-12,9238730.0,224653.0
2024-07-15,9301546.0,217596.0
2024-07-16,9351970.0,218432.0
2024-07-17,9418512.0,223554.0
2024-07-18,9364856.0,214158.0
2024-07-19,9262317.0,203609.0
2024-07-22,9062195.0,196780.0
2024-07-23,9049484.0,193755.0
2024-07-26,9000960.0,190049.0
2024-07-29,8952144.0,199165.0
2024-07-30,8922980.0,197977.0
2024-07-31,8959292.0,209875.0
2024-08-01,8929322.0,225491.0
2024-08-02,8880742.0,227820.0
2024-08-05,8490878.0,239394.0
2024-08-06,8257351.0,211581.0
2024-08-07,8298590.0,232062.0
2024-08-08,8353677.0,245156.0
2024-08-09,8471469.0,259826.0
2024-08-12,8516552.0,222763.0
2024-08-13,8575855.0,228808.0
2024-08-14,8597573.0,237116.0
2024-08-15,8626201.0,255043.0
2024-08-16,8603253.0,251292.0
2024-08-19,8651405.0,256148.0
2024-08-20,8755293.0,261658.0
2024-08-21,8872232.0,256128.0
2024-08-22,8886118.0,263789.0
2024-08-23,9004529.0,260522.0
2024-08-26,8998379.0,262840.0
2024-08-27,9082168.0,270420.0
2024-08-28,9175402.0,275876.0
2024-08-29,9264545.0,269204.0
2024-08-30,9281227.0,259414.0
2024-09-02,9336221.0,249653.0
2024-09-03,9396708.0,253869.0
2024-09-04,9361795.0,259578.0
2024-09-05,9464872.0,282910.0
2024-09-06,9442906.0,276365.0
2024-09-09,9427572.0,261638.0
2024-09-10,9434464.0,270079.0
2024-09-11,9545148.0,269974.0
2024-09-12,9611111.0,274375.0
2024-09-13,9640086.0,271031.0
2024-09-16,9637616.0,276346.0
2024-09-18,9657450.0,274189.0
2024-09-19,9532034.0,273112.0
2024-09-20,9426648.0,279636.0
2024-09-23,9380715.0,274991.0
2024-09-24,9352585.0,280587.0
2024-09-25,9254732.0,286451.0
2024-09-26,9200631.0,290926.0
2024-09-27,9201233.0,296346.0
2024-09-30,9225276.0,301453.0
2024-10-01,9251672.0,298843.0
2024-10-04,9184071.0,316179.0
2024-10-07,9273033.0,336769.0
2024-10-08,9351289.0,317096.0
2024-10-09,9371402.0,294713.0
2024-10-11,9418727.0,302228.0
2024-10-14,9427154.0,316149.0
2024-10-15,9434284.0,303401.0
2024-10-16,9476627.0,306261.0
2024-10-17,9476176.0,307984.0
2024-10-18,9512984.0,334458.0
2024-10-21,9562117.0,335642.0
2024-10-22,9579368.0,340162.0
2024-10-23,9596755.0,346351.0
2024-10-24,9614190.0,327981.0
2024-10-25,9612168.0,323583.0
2024-10-28,9601234.0,320320.0
2024-10-29,9576082.0,310875.0
2024-10-30,9619694.0,302818.0
2024-11-01,9527295.0,303057.0
2024-11-04,9556577.0,303290.0
2024-11-05,9551071.0,324455.0
2024-11-06,9621929.0,331179.0
2024-11-07,9692181.0,343701.0
2024-11-08,9677902.0,323224.0
2024-11-11,9672257.0,312986.0
2024-11-12,9596049.0,312370.0
2024-11-13,9581042.0,304586.0
2024-11-14,9545977.0,311246.0
2024-11-15,9526451.0,311766.0
2024-11-18,9453655.0,305117.0
2024-11-19,9442369.0,290248.0
2024-11-20,9381189.0,288862.0
2024-11-21,9395874.0,287090.0
2024-11-22,9418692.0,290126.0
2024-11-25,9375709.0,286375.0
2024-11-26,9362554.0,286754.0
2024-11-27,9312084.0,285077.0
2024-11-28,9226977.0,278477.0
2024-11-29,9225209.0,279353.0
2024-12-02,9229735.0,284111.0
2024-12-03,9213745.0,287029.0
2024-12-04,9216049.0,296145.0
2024-12-05,9242093.0,292253.0
2024-12-06,9219742.0,296493.0
2024-12-09,9253247.0,295607.0
2024-12-10,9223228.0,289142.0
2024-12-11,8686306.0,288868.0
2024-12-12,8687880.0,303700.0
2024-12-13,8659162.0,305337.0
2024-12-16,8597261.0,307846.0
2024-12-17,8646135.0,307631.0
2024-12-18,8662739.0,300413.0
2024-12-19,8664837.0,305527.0
2024-12-20,8679661.0,307018.0
2024-12-23,8659957.0,306747.0
2024-12-24,8639600.0,303147.0
2024-12-25,8665158.0,314855.0
2024-12-26,8674230.0,313348.0
2024-12-27,8675261.0,315165.0
2024-12-30,8689333.0,324474.0
2024-12-31,8713943.0,330264.0
2025-01-02,8738210.0,334574.0
2025-01-03,8723745.0,326815.0
2025-01-06,8740419.0,318051.0
2025-01-07,8763204.0,318783.0
2025-01-08,8716923.0,315817.0
2025-01-09,8641036.0,305124.0
2025-01-10,8589804.0,301335.0
2025-01-13,8423896.0,292675.0
2025-01-14,8394813.0,295624.0
2025-01-15,8363549.0,302765.0
2025-01-16,8319346.0,309791.0
2025-01-17,8315430.0,308826.0
2025-01-20,8293188.0,312303.0
2025-01-21,8255538.0,314752.0
2025-01-22,8180157.0,307646.0
2025-02-03,8149138.0,315654.0
2025-02-04,8152114.0,311596.0
2025-02-05,8165802.0,322006.0
2025-02-06,8145236.0,332376.0
2025-02-07,8152765.0,338144.0
2025-02-10,8190425.0,338636.0
2025-02-11,8199181.0,337429.0
2025-02-12,8209958.0,336358.0
2025-02-13,8236162.0,345945.0
2025-02-14,8229788.0,348986.0
2025-02-17,8276765.0,358716.0
2025-02-18,8310376.0,367613.0
2025-02-19,8310762.0,362548.0
2025-02-20,8315377.0,353298.0
2025-02-21,8320215.0,346262.0
2025-02-24,8342894.0,332063.0
2025-02-25,8321116.0,326391.0
2025-02-26,8322511.0,319760.0
2025-02-27,8274243.0,313589.0
2025-03-03,8237209.0,291332.0
2025-03-04,8232390.0,280550.0
2025-03-05,8264389.0,284400.0
2025-03-06,8265994.0,294475.0
2025-03-07,8278483.0,292115.0
2025-03-10,8316150.0,269204.0
2025-03-11,8283606.0,251984.0
2025-03-12,8319529.0,250169.0
2025-03-13,8295830.0,235495.0
2025-03-14,8236645.0,235795.0
2025-03-17,8254100.0,226721.0
2025-03-18,8234768.0,228115.0
2025-03-19,8230663.0,216915.0
2025-03-20,8246605.0,205412.0
2025-03-21,8216354.0,170998.0
2025-03-24,8211568.0,170202.0
2025-03-25,8196303.0,165447.0
2025-03-26,8174727.0,168049.0
2025-03-27,8161437.0,178956.0
2025-03-28,8082421.0,173854.0
2025-03-31,7845133.0,171971.0
2025-04-01,7842648.0,168257.0
2025-04-02,7838382.0,160485.0
2025-04-07,7489035.0,171217.0
2025-04-08,7021974.0,130691.0
2025-04-09,6496847.0,126739.0
2025-04-10,6421689.0,114313.0
2025-04-11,6334107.0,115570.0
2025-04-14,6307382.0,135323.0
2025-04-15,6328424.0,142049.0
2025-04-16,6379552.0,143240.0
2025-04-17,6369299.0,141183.0
2025-04-18,6372091.0,142742.0
2025-04-21,6332335.0,153581.0
2025-04-22,6314432.0,158935.0
2025-04-23,6324830.0,171195.0
2025-04-24,6315027.0,176034.0
2025-04-25,6287149.0,181743.0
2025-04-28,6257807.0,188107.0
2025-04-29,6288080.0,187901.0
2025-04-30,6324021.0,223452.0
2025-05-02,6363772.0,229893.0
2025-05-05,6419470.0,247807.0
2025-05-06,6407488.0,249405.0
2025-05-07,6426039.0,245334.0
2025-05-08,6446648.0,241520.0
2025-05-09,6452396.0,243892.0
2025-05-12,6440127.0,247936.0
2025-05-13,6432421.0,249365.0
2025-05-14,6467866.0,249025.0
2025-05-15,6516233.0,246762.0
2025-05-16,6576589.0,251631.0
2025-05-19,6590796.0,247001.0
2025-05-20,6577845.0,250220.0
2025-05-21,6581828.0,251121.0
2025-05-22,6625821.0,258703.0
2025-05-23,6639565.0,257650.0
2025-05-26,6671803.0,254589.0
2025-05-27,6682308.0,251091.0
2025-05-28,6692503.0,250868.0
2025-05-29,6686786.0,253505.0
2025-06-02,6720366.0,241299.0
2025-06-03,6725980.0,258209.0
2025-06-04,6722847.0,258561.0
2025-06-05,6718078.0,255142.0
2025-06-06,6718618.0,253471.0
2025-06-09,6711081.0,258795.0
2025-06-10,6692737.0,257764.0
2025-06-11,6701904.0,241157.0
2025-06-12,6724738.0,255521.0
2025-06-13,6735453.0,277129.0
2025-06-16,6764455.0,259082.0
2025-06-17,6771412.0,240999.0
2025-06-18,6781132.0,249242.0
2025-06-19,6787542.0,249190.0
2025-06-20,6772583.0,239496.0
2025-06-23,6762840.0,233144.0
2025-06-24,6746897.0,234046.0
2025-06-25,6768567.0,234735.0
2025-06-26,6761707.0,225045.0
2025-06-27,6770919.0,221163.0
2025-06-30,6834497.0,222033.0
2025-07-01,6812495.0,223896.0
2025-07-02,6811689.0,224210.0
2025-07-03,6794172.0,233661.0
2025-07-04,6770065.0,234175.0
2025-07-07,6772395.0,239972.0
2025-07-08,6775062.0,246766.0
2025-07-09,6791753.0,267559.0
2025-07-10,6860473.0,273687.0
2025-07-11,6878150.0,276681.0
2025-07-14,6903343.0,274459.0
2025-07-15,6951668.0,277895.0
2025-07-16,6943972.0,298336.0
2025-07-17,6956005.0,298989.0
2025-07-18,6968522.0,298361.0
2025-07-21,6970999.0,288493.0
2025-07-22,6932379.0,279593.0
2025-07-23,6961426.0,288242.0
2025-07-24,6860489.0,262652.0
2025-07-25,6879849.0,262676.0
2025-07-28,6877760.0,259572.0
2025-07-29,6862271.0,233568.0
2025-07-30,6850445.0,248212.0
2025-07-31,6908591.0,244106.0
2025-08-01,6916589.0,244032.0
2025-08-04,6908327.0,233876.0
2025-08-05,6940510.0,238525.0
2025-08-06,6953218.0,242672.0
2025-08-07,6956042.0,250712.0
2025-08-08,6964032.0,251486.0
2025-08-11,7025082.0,254595.0
2025-08-12,7020599.0,262015.0
2025-08-13,6999135.0,262196.0
2025-08-14,7024342.0,265817.0
2025-08-15,7075184.0,273209.0
2025-08-18,7127670.0,282409.0
2025-08-19,7114832.0,280314.0
2025-08-20,7072613.0,259187.0
2025-08-21,7099289.0,264293.0
2025-08-22,7078260.0,264434.0
2025-08-25,7120916.0,283199.0
2025-08-26,7148622.0,290776.0
2025-08-27,7157587.0,284183.0
2025-08-28,7187773.0,283860.0
2025-08-29,7204181.0,287081.0
2025-09-01,7160345.0,284097.0
2025-09-02,7142070.0,274300.0
2025-09-03,7173616.0,284995.0
2025-09-04,7190076.0,277151.0
2025-09-05,7228105.0,283235.0
2025-09-08,7273265.0,278076.0
2025-09-09,7273085.0,282463.0
2025-09-10,7315318.0,286959.0
2025-09-11,7246251.0,290002.0
2025-09-12,7271607.0,297663.0
2025-09-15,7262270.0,294399.0
2025-09-16,7274679.0,298612.0
2025-09-17,7240060.0,319329.0
2025-09-18,7252123.0,333640.0
2025-09-19,7245469.0,336185.0
2025-09-22,7290829.0,315671.0
2025-09-23,7330234.0,313214.0
2025-09-24,7311567.0,317483.0
2025-09-25,7301785.0,331781.0
2025-09-26,7236488.0,303853.0
2025-10-01,7289143.0,306765.0
2025-10-02,7354804.0,324331.0
2025-10-03,7440197.0,324129.0
2025-10-07,7462926.0,343649.0
2025-10-08,7454287.0,323322.0
2025-10-09,7477782.0,328558.0
2025-10-13,7462819.0,311917.0
2025-10-14,7330057.0,308532.0
2025-10-15,7369415.0,307921.0
2025-10-16,7442443.0,315616.0
2025-10-17,7395723.0,325180.0
2025-10-20,7479239.0,331465.0
2025-10-21,7479839.0,321838.0
2025-10-22,7493065.0,322632.0
2025-10-23,7461110.0,324455.0
2025-10-27,7442451.0,331665.0
2025-10-28,7444247.0,334610.0
2025-10-29,7485284.0,335286.0
2025-10-30,7444662.0,334100.0
2025-10-31,7479963.0,311904.0
2025-11-03,7513259.0,314491.0
2025-11-04,7435537.0,301739.0
2025-11-05,7441116.0,303225.0
2025-11-06,7509166.0,312191.0
2025-11-07,7522074.0,308212.0
2025-11-10,7556601.0,309906.0
2025-11-11,7533496.0,315817.0
2025-11-12,7575000.0,324867.0
2025-11-13,7576482.0,317639.0
2025-11-14,7511924.0,310379.0
2025-11-17,7530857.0,316994.0
2025-11-18,7457322.0,321575.0
2025-11-19,7415639.0,310568.0
2025-11-20,7465174.0,312978.0
2025-11-21,7392057.0,307097.0
2025-11-24,7417730.0,302711.0
2025-11-25,7451191.0,306282.0
2025-11-26,7436308.0,294521.0
2025-11-27,7477334.0,302274.0
2025-11-28,7477005.0,303194.0
2025-12-01,7499531.0,301654.0
2025-12-02,7499397.0,305582.0
2025-12-03,7521977.0,302856.0
2025-12-04,7531937.0,299991.0
2025-12-05,7539815.0,303648.0
2025-12-08,7570894.0,310486.0
2025-12-09,7607134.0,313708.0
2025-12-10,7583246.0,303179.0
2025-12-11,7565784.0,307829.0
2025-12-12,7592537.0,307405.0
2025-12-15,7629353.0,304195.0
2025-12-16,7628538.0,296807.0
2025-12-17,7656716.0,302030.0
2025-12-18,7652210.0,300546.0
2025-12-19,7680390.0,301842.0
2025-12-22,7690065.0,281725.0
2025-12-23,7710195.0,279705.0
2025-12-24,7739580.0,290092.0
2025-12-26,7801489.0,305768.0
2025-12-29,7793645.0,306845.0
2025-12-30,7813048.0,312563.0
2025-12-31,7898473.0,313936.0
2026-01-02,7909125.0,325390.0
2026-01-05,7961892.0,327346.0
2026-01-06,8016413.0,353904.0
2026-01-07,8060753.0,344163.0
2026-01-08,7994320.0,341763.0
2026-01-09,7949600.0,317258.0
2026-01-12,8058859.0,319182.0
2026-01-13,7998293.0,326559.0
2026-01-14,8040168.0,323345.0
2026-01-15,8045393.0,337855.0
2026-01-16,8129811.0,321614.0
2026-01-19,8245019.0,315084.0
2026-01-20,8214287.0,312100.0
