Date,Adv,Dec,NH,NL
2005-01-01,,,128.0,2.0
2005-02-01,,,207.0,9.0
2005-03-01,,,33.0,12.0
2005-04-01,,,32.0,66.0
2005-05-01,,,96.0,8.0
2005-06-01,,,111.0,11.0
2005-07-01,,,233.0,3.0
2005-08-01,,,133.0,13.0
2005-09-01,,,139.0,11.0
2005-10-01,,,74.0,9.0
2005-11-01,,,80.0,12.0
2005-12-01,,,17.0,15.0
2006-01-01,,,197.0,14.0
2006-02-01,,,57.0,10.0
2006-03-01,,,124.0,2.0
2006-04-01,,,111.0,10.0
2006-05-01,,,26.0,24.0
2006-06-01,,,75.0,17.0
2006-07-01,,,49.0,21.0
2006-08-01,,,128.0,4.0
2006-09-01,,,66.0,3.0
2006-10-01,,,125.0,7.0
2006-11-01,,,162.0,3.0
2006-12-01,,,73.0,2.0
2007-01-01,,,178.0,4.0
2007-02-01,,,21.0,6.0
2007-03-01,,,102.0,6.0
2007-04-01,,,131.0,12.0
2007-05-01,,,275.0,5.0
2007-06-01,,,90.0,16.0
2007-07-01,,,15.0,85.0
2007-08-01,,,22.0,4.0
2007-09-01,,,118.0,19.0
2007-10-01,,,158.0,23.0
2007-11-01,,,56.0,21.0
2007-12-01,,,22.0,90.0
2008-01-01,,,14.0,27.0
2008-02-01,,,15.0,81.0
2008-03-01,,,5.0,25.0
2008-04-01,,,41.0,16.0
2008-05-01,,,53.0,13.0
2008-06-01,,,48.0,235.0
2008-07-01,,,27.0,27.0
2008-08-01,,,19.0,9.0
2008-09-01,,,6.0,96.0
2008-10-01,,,2.0,37.0
2008-11-01,,,5.0,12.0
2008-12-01,,,9.0,5.0
2009-01-01,,,4.0,73.0
2009-02-01,,,2.0,268.0
2009-03-01,,,6.0,6.0
2009-04-01,,,8.0,2.0
2009-05-01,,,12.0,2.0
2009-06-01,,,19.0,2.0
2009-07-01,,,43.0,2.0
2009-08-01,,,15.0,2.0
2009-09-01,,,83.0,1.0
2009-10-01,,,21.0,5.0
2009-11-01,,,44.0,8.0
2009-12-01,,,111.0,1.0
2010-01-01,,,28.0,5.0
2010-02-01,,,103.0,2.0
2010-03-01,,,133.0,2.0
2010-04-01,,,269.0,3.0
2010-05-01,,,15.0,4.0
2010-06-01,,,9.0,70.0
2010-07-01,,,30.0,17.0
2010-08-01,,,26.0,86.0
2010-09-01,,,185.0,4.0
2010-10-01,,,121.0,8.0
2010-11-01,,,69.0,15.0
2010-12-01,,,111.0,1.0
2011-01-01,,,112.0,12.0
2011-02-01,,,242.0,7.0
2011-03-01,,,225.0,9.0
2011-04-01,,,297.0,9.0
2011-05-01,,,162.0,8.0
2011-06-01,,,109.0,11.0
2011-07-01,,,10.0,100.0
2011-08-01,,,39.0,4.0
2011-09-01,,,10.0,205.0
2011-10-01,,,36.0,5.0
2011-11-01,,,56.0,11.0
2011-12-01,,,54.0,16.0
2012-01-01,,,52.0,10.0
2012-02-01,,,90.0,11.0
2012-03-01,,,87.0,10.0
2012-04-01,,,64.0,12.0
2012-05-01,,,24.0,106.0
2012-06-01,,,135.0,6.0
2012-07-01,,,76.0,24.0
2012-08-01,,,49.0,17.0
2012-09-01,,,43.0,5.0
2012-10-01,,,77.0,37.0
2012-11-01,,,82.0,8.0
2012-12-01,,,87.0,17.0
2013-01-01,,,159.0,9.0
2013-02-01,,,177.0,21.0
2013-03-01,,,304.0,6.0
2013-04-01,,,226.0,8.0
2013-05-01,,,81.0,15.0
2013-06-01,,,80.0,16.0
2013-07-01,,,188.0,16.0
2013-08-01,,,14.0,31.0
2013-09-01,,,67.0,14.0
2013-10-01,,,132.0,13.0
2013-11-01,,,197.0,10.0
2013-12-01,,,230.0,2.0
2014-01-01,,,41.0,57.0
2014-02-01,,,190.0,14.0
2014-03-01,,,115.0,4.0
2014-04-01,,,81.0,27.0
2014-05-01,,,119.0,22.0
2014-06-01,,,175.0,3.0
2014-07-01,,,21.0,67.0
2014-08-01,,,115.0,10.0
2014-09-01,,,19.0,156.0
2014-10-01,,,285.0,47.0
2014-11-01,,,248.0,135.0
2014-12-01,,,123.0,22.0
2015-01-01,,,35.0,99.0
2015-02-01,,,78.0,26.0
2015-03-01,,,87.0,27.0
2015-04-01,,,28.0,47.0
2015-05-01,,,53.0,52.0
2015-06-01,,,16.0,156.0
2015-07-01,,,104.0,68.0
2015-08-01,,,5.0,23.0
2015-09-01,,,3.0,153.0
2015-10-01,,,59.0,47.0
2015-11-01,,,69.0,44.0
2015-12-01,,,3.0,39.0
2016-01-01,,,42.0,43.0
2016-02-01,,,22.0,18.0
2016-03-01,,,80.0,7.0
2016-04-01,,,40.0,9.0
2016-05-01,,,73.0,5.0
2016-06-01,,,217.0,20.0
2016-07-01,,,184.0,16.0
2016-08-01,,,63.0,14.0
2016-09-01,,,75.0,13.0
2016-10-01,,,32.0,50.0
2016-11-01,,,195.0,13.0
2016-12-01,,,34.0,7.0
2017-01-01,,,48.0,16.0
2017-02-01,,,95.0,10.0
2017-03-01,,,66.0,6.0
2017-04-01,,,109.0,33.0
2017-05-01,,,128.0,90.0
2017-06-01,,,47.0,15.0
2017-07-01,,,90.0,24.0
2017-08-01,,,107.0,21.0
2017-09-01,,,148.0,11.0
2017-10-01,,,146.0,46.0
2017-11-01,,,258.0,37.0
2017-12-01,,,135.0,10.0
2018-01-01,,,82.0,61.0
2018-02-01,,,42.0,97.0
2018-03-01,,,25.0,34.0
2018-04-01,,,62.0,39.0
2018-05-01,,,91.0,52.0
2018-06-01,,,34.0,40.0
2018-07-01,,,69.0,24.0
2018-08-01,,,73.0,32.0
2018-09-01,,,51.0,91.0
2018-10-01,,,14.0,63.0
2018-11-01,,,50.0,70.0
2018-12-01,,,3.0,49.0
2019-01-01,,,79.0,2.0
2019-02-01,,,75.0,13.0
2019-03-01,,,81.0,18.0
2019-04-01,,,107.0,27.0
2019-05-01,,,19.0,224.0
2019-06-01,,,78.0,17.0
2019-07-01,,,118.0,41.0
2019-08-01,,,85.0,33.0
2019-09-01,,,49.0,20.0
2019-10-01,,,98.0,59.0
2019-11-01,,,71.0,20.0
2019-12-01,,,48.0,7.0
2020-01-01,,,61.0,118.0
2020-02-01,,,3.0,574.0
2020-03-01,,,2.0,21.0
2020-04-01,,,10.0,0.01
2020-05-01,,,19.0,9.0
2020-06-01,,,28.0,3.0
2020-07-01,,,54.0,8.0
2020-08-01,,,46.0,7.0
2020-09-01,,,40.0,11.0
2020-10-01,,,14.0,26.0
2020-11-01,,,50.0,1.0
2020-12-01,,,56.0,2.0
2021-01-01,,,32.0,0.01
2021-02-01,,,41.0,5.0
2021-03-01,,,80.0,2.0
2021-04-01,,,127.0,6.0
2021-05-01,,,117.0,3.0
2021-06-01,,,45.0,4.0
2021-07-01,,,124.0,12.0
2021-08-01,,,100.0,5.0
2021-09-01,,,36.0,29.0
2021-10-01,,,108.0,29.0
2021-11-01,,,13.0,185.0
2021-12-01,,,87.0,15.0
2022-01-01,,,19.0,6.0
2022-02-01,,,66.0,25.0
2022-03-01,,,86.0,43.0
2022-04-01,,,15.0,135.0
2022-05-01,,,96.0,8.0
2022-06-01,,,13.0,220.0
2022-07-01,,,47.0,28.0
2022-08-01,,,8.0,128.0
2022-09-01,,,2.0,253.0
2022-10-01,,,68.0,22.0
2022-11-01,,,58.0,39.0
2022-12-01,,,23.0,23.0
2023-01-01,,,73.0,1.0
2023-02-01,,,48.0,27.0
2023-03-01,,,55.0,12.0
2023-04-01,,,59.0,23.0
2023-05-01,,,15.0,93.0
2023-06-01,,,198.0,11.0
2023-07-01,,,123.0,5.0
2023-08-01,,,60.0,16.0
2023-09-01,,,24.0,50.0
2023-10-01,,,10.0,82.0
2023-11-01,,,84.0,18.0
2023-12-01,,,66.0,7.0
2024-01-01,,,122.0,24.0
2024-02-01,,,165.0,20.0
2024-03-01,,,259.0,6.0
2024-04-01,,,53.0,32.0
2024-05-01,,,82.0,31.0
2024-06-01,,,58.0,37.0
2024-07-01,,,278.0,17.0
2024-08-01,,,154.0,21.0
2024-09-01,,,78.0,10.0
2024-10-01,,,64.0,65.0
2024-11-01,,,108.0,32.0
2024-12-01,,,15.0,20.0
2025-01-01,,,75.0,25.0
2025-02-01,,,53.0,123.0
2025-03-01,,,38.0,186.0
2025-04-01,,,26.0,24.0
2025-05-01,,,48.0,12.0
2025-06-01,,,82.0,11.0
2025-07-01,,,62.0,62.0
2025-08-01,,,76.0,5.0
2025-09-01,,,100.0,35.0
2025-10-01,,,48.0,89.0
2025-11-01,,,84.0,0.01
2025-12-01,,,10.0,25.0
2025-12-10,1389.0,480.0,,
2025-12-11,1316.0,552.0,,
2025-12-12,698.0,1169.0,,
2025-12-15,859.0,1000.0,,
2025-12-16,623.0,1236.0,,
2025-12-17,920.0,944.0,,
2025-12-18,1068.0,796.0,,
2025-12-19,952.0,914.0,,
2025-12-22,1234.0,618.0,,
2025-12-23,765.0,1078.0,,
2025-12-24,1265.0,568.0,,
2025-12-26,919.0,905.0,,
2025-12-29,695.0,1151.0,,
2025-12-30,736.0,1120.0,,
2025-12-31,334.0,1513.0,,
2026-01-01,,,75.0,47.0
2026-01-02,1226.0,632.0,,
2026-01-05,1334.0,531.0,,
2026-01-06,1280.0,576.0,,
2026-01-07,519.0,1337.0,,
2026-01-08,1418.0,451.0,,
2026-01-09,1073.0,789.0,,
2026-01-12,1049.0,799.0,,
2026-01-13,887.0,975.0,,
2026-01-14,1210.0,645.0,,
2026-01-15,1239.0,610.0,,
2026-01-16,804.0,1048.0,,
2026-01-20,429.0,1434.0,,
2026-01-21,1501.0,357.0,,
2026-01-22,1089.0,767.0,,
2026-01-23,605.0,1249.0,,
2026-01-26,910.0,943.0,,
2026-01-27,970.0,875.0,,
2026-01-28,636.0,1215.0,,
2026-01-29,1170.0,683.0,,
2026-01-30,695.0,1154.0,75.0,47.0
2026-02-02,1106.0,740.0,131.0,54.0
2026-02-03,1090.0,763.0,240.0,100.0
2026-02-04,1208.0,647.0,280.0,78.0
2026-02-05,597.0,1267.0,146.0,74.0
2026-02-06,1554.0,305.0,290.0,40.0
2026-02-09,997.0,854.0,230.0,51.0
2026-02-10,1096.0,740.0,217.0,27.0
2026-02-11,932.0,921.0,330.0,64.0
2026-02-12,477.0,1380.0,298.0,110.0
2026-02-13,1324.0,529.0,135.0,38.0
2026-02-17,843.0,998.0,144.0,46.0
2026-02-18,1084.0,766.0,128.0,26.0
2026-02-19,928.0,918.0,98.0,31.0
2026-02-20,1155.0,702.0,134.0,40.0
2026-02-23,474.0,1403.0,128.0,90.0
2026-02-24,1273.0,578.0,135.0,70.0
2026-02-25,,823.0,,50.0
